"frame","x [nm]","y [nm]","intensity [photon]","offset [photon]"
61612.0000,11088.0000, 3147.0000, 7996.0000,  206.0000
61614.0000,11088.0000, 3150.0000, 7878.0000,  205.0000
61616.0000,11093.0000, 3143.0000, 8025.0000,  215.0000
61617.0000,11092.0000, 3143.0000, 8082.0000,  213.0000
61619.0000,11088.0000, 3150.0000, 8167.0000,  206.0000
61620.0000,11089.0000, 3142.0000, 7943.0000,  208.0000
61629.0000,11094.0000, 3130.0000, 7371.0000,  212.0000
  564.0000,11063.0000, 3125.0000, 9253.0000,  332.0000
 1423.0000,11068.0000, 3144.0000, 7775.0000,  267.0000
 1424.0000,11079.0000, 3133.0000, 7724.0000,  261.0000
 1425.0000,11072.0000, 3137.0000, 7841.0000,  269.0000
 4586.0000,11061.0000, 3129.0000, 6224.0000,  522.0000
 4587.0000,11066.0000, 3130.0000, 6877.0000,  486.0000
 4588.0000,11067.0000, 3128.0000, 6781.0000,  488.0000
 4589.0000,11069.0000, 3134.0000, 6626.0000,  503.0000
 4590.0000,11062.0000, 3132.0000, 7047.0000,  489.0000
 4591.0000,11060.0000, 3141.0000, 6987.0000,  458.0000
 4592.0000,11065.0000, 3111.0000, 6750.0000,  466.0000
 4593.0000,11066.0000, 3123.0000, 6378.0000,  473.0000
 4594.0000,11059.0000, 3125.0000, 6595.0000,  467.0000
 4595.0000,11063.0000, 3123.0000, 6976.0000,  453.0000
 4596.0000,11059.0000, 3125.0000, 6937.0000,  449.0000
 4597.0000,11063.0000, 3129.0000, 6731.0000,  454.0000
 4598.0000,11064.0000, 3122.0000, 7061.0000,  457.0000
 4599.0000,11064.0000, 3123.0000, 7124.0000,  453.0000
 4600.0000,11064.0000, 3127.0000, 6652.0000,  446.0000
 4601.0000,11061.0000, 3139.0000, 7355.0000,  387.0000
 4602.0000,11064.0000, 3138.0000, 7192.0000,  403.0000
 4603.0000,11062.0000, 3132.0000, 7499.0000,  410.0000
 4604.0000,11061.0000, 3131.0000, 6798.0000,  404.0000
 4605.0000,11060.0000, 3141.0000, 7204.0000,  401.0000
 4607.0000,11057.0000, 3131.0000, 7109.0000,  403.0000
 4608.0000,11064.0000, 3137.0000, 6996.0000,  397.0000
 4609.0000,11064.0000, 3146.0000, 7030.0000,  402.0000
 4610.0000,11052.0000, 3139.0000, 7181.0000,  361.0000
 4611.0000,11052.0000, 3135.0000, 7745.0000,  333.0000
 4612.0000,11049.0000, 3128.0000, 7602.0000,  330.0000
 4613.0000,11053.0000, 3132.0000, 7794.0000,  330.0000
 4614.0000,11049.0000, 3139.0000, 7614.0000,  330.0000
 4615.0000,11048.0000, 3141.0000, 5365.0000,  312.0000
 7366.0000,11042.0000, 3131.0000, 7307.0000,  235.0000
 7368.0000,11047.0000, 3137.0000, 7047.0000,  265.0000
 7369.0000,11041.0000, 3129.0000, 7097.0000,  258.0000
 7370.0000,11054.0000, 3137.0000, 7477.0000,  247.0000
 7371.0000,11043.0000, 3131.0000, 7856.0000,  244.0000
 7372.0000,11049.0000, 3129.0000, 8680.0000,  215.0000
 7373.0000,11043.0000, 3123.0000, 7424.0000,  241.0000
 7374.0000,11047.0000, 3134.0000, 6919.0000,  255.0000
 7375.0000,11043.0000, 3128.0000, 8255.0000,  214.0000
 7895.0000,11045.0000, 3134.0000, 3165.0000,  254.0000
10936.0000,11059.0000, 3145.0000,22076.0000,  258.0000
13397.0000,11046.0000, 3130.0000,17885.0000,  214.0000
13739.0000,11058.0000, 3145.0000,12059.0000,  313.0000
16248.0000,11063.0000, 3112.0000, 9034.0000,  238.0000
16249.0000,11047.0000, 3114.0000,10455.0000,  249.0000
19096.0000,11066.0000, 3140.0000, 9584.0000,  277.0000
22925.0000,11049.0000, 3137.0000,17837.0000,  318.0000
22930.0000,11053.0000, 3136.0000,17815.0000,  253.0000
29887.0000,11061.0000, 3128.0000,19922.0000,  274.0000
29889.0000,11061.0000, 3129.0000,19746.0000,  275.0000
29892.0000,11045.0000, 3125.0000,20073.0000,  267.0000
29894.0000,11069.0000, 3134.0000,18367.0000,  342.0000
32417.0000,11064.0000, 3141.0000,22284.0000,  286.0000
32420.0000,11074.0000, 3139.0000,21914.0000,  305.0000
35610.0000,11049.0000, 3132.0000,38009.0000,  426.0000
35612.0000,11061.0000, 3134.0000,40641.0000,  387.0000
35614.0000,11052.0000, 3138.0000,36417.0000,  425.0000
35615.0000,11050.0000, 3131.0000,36384.0000,  432.0000
39283.0000,11069.0000, 3112.0000, 3954.0000,  225.0000
40370.0000,11057.0000, 3143.0000, 8885.0000,  259.0000
40372.0000,11076.0000, 3132.0000,10196.0000,  254.0000
40373.0000,11062.0000, 3144.0000,10250.0000,  246.0000
40374.0000,11061.0000, 3145.0000,11163.0000,  241.0000
40386.0000,11070.0000, 3139.0000,10855.0000,  246.0000
40387.0000,11078.0000, 3131.0000, 9812.0000,  261.0000
40391.0000,11075.0000, 3139.0000, 9305.0000,  241.0000
40394.0000,11055.0000, 3144.0000,11212.0000,  264.0000
40396.0000,11075.0000, 3134.0000, 8874.0000,  238.0000
42329.0000,11078.0000, 3131.0000,23542.0000,  284.0000
47424.0000,11055.0000, 3110.0000, 6777.0000,  213.0000
50167.0000,11078.0000, 3126.0000, 5814.0000,  254.0000
50168.0000,11076.0000, 3133.0000, 5387.0000,  211.0000
50378.0000,11073.0000, 3113.0000, 8242.0000,  225.0000
50379.0000,11080.0000, 3121.0000, 8162.0000,  235.0000
50383.0000,11069.0000, 3114.0000, 8360.0000,  227.0000
59496.0000,11054.0000, 3131.0000,11280.0000,  238.0000
 1439.0000,11022.0000, 3124.0000, 9499.0000,  241.0000
 1441.0000,11026.0000, 3116.0000, 9244.0000,  250.0000
 1442.0000,11022.0000, 3121.0000, 9111.0000,  253.0000
 1443.0000,11025.0000, 3120.0000, 9252.0000,  255.0000
 4844.0000,11014.0000, 3136.0000,17788.0000,  450.0000
 4845.0000,11006.0000, 3129.0000,17132.0000,  422.0000
 4847.0000,11010.0000, 3132.0000,18526.0000,  424.0000
 4848.0000,11009.0000, 3144.0000,18056.0000,  390.0000
 4849.0000,11013.0000, 3140.0000,17497.0000,  397.0000
 4851.0000,11009.0000, 3145.0000,18540.0000,  401.0000
 4852.0000,11005.0000, 3144.0000,19293.0000,  398.0000
 7365.0000,11034.0000, 3134.0000, 8580.0000,  241.0000
 7866.0000,11018.0000, 3138.0000, 3338.0000,  196.0000
 7867.0000,11019.0000, 3121.0000, 9707.0000,  252.0000
 7868.0000,11017.0000, 3115.0000, 8586.0000,  253.0000
 7872.0000,11026.0000, 3118.0000, 8998.0000,  249.0000
 7874.0000,11019.0000, 3114.0000, 9453.0000,  257.0000
 7877.0000,11022.0000, 3114.0000, 8977.0000,  250.0000
 7878.0000,11021.0000, 3113.0000, 9095.0000,  238.0000
 7879.0000,11021.0000, 3117.0000, 9016.0000,  243.0000
 7891.0000,11033.0000, 3124.0000, 8253.0000,  304.0000
12654.0000,11008.0000, 3123.0000,18422.0000,  328.0000
14522.0000,11018.0000, 3128.0000, 6744.0000,  367.0000
22921.0000,11022.0000, 3132.0000,20497.0000,  316.0000
22922.0000,11014.0000, 3135.0000,20055.0000,  328.0000
22923.0000,11018.0000, 3137.0000,18483.0000,  337.0000
22927.0000,11010.0000, 3138.0000,20506.0000,  287.0000
22928.0000,11022.0000, 3139.0000,20316.0000,  268.0000
22929.0000,11009.0000, 3143.0000,21849.0000,  259.0000
22931.0000,11032.0000, 3127.0000,18210.0000,  326.0000
42337.0000,11021.0000, 3136.0000,17728.0000,  279.0000
42338.0000,11009.0000, 3134.0000,18805.0000,  267.0000
42339.0000,11001.0000, 3126.0000,17287.0000,  282.0000
42340.0000,11001.0000, 3135.0000,16315.0000,  289.0000
42341.0000,11009.0000, 3126.0000,16440.0000,  298.0000
42342.0000,11018.0000, 3127.0000,16538.0000,  271.0000
42343.0000,11009.0000, 3136.0000,17072.0000,  271.0000
42345.0000,11023.0000, 3137.0000,17273.0000,  292.0000
42346.0000,11000.0000, 3127.0000,16648.0000,  282.0000
42353.0000,10999.0000, 3139.0000,16494.0000,  278.0000
42354.0000,11032.0000, 3131.0000,19511.0000,  265.0000
46236.0000,11024.0000, 3138.0000, 3550.0000,  198.0000
47442.0000,11029.0000, 3128.0000, 8164.0000,  229.0000
47445.0000,11031.0000, 3134.0000, 7934.0000,  235.0000
47446.0000,11032.0000, 3127.0000, 8289.0000,  234.0000
47447.0000,11028.0000, 3137.0000, 9602.0000,  212.0000
50663.0000,11006.0000, 3140.0000, 5538.0000,  270.0000
50664.0000,11017.0000, 3134.0000, 6400.0000,  227.0000
58033.0000,11009.0000, 3116.0000, 7058.0000,  290.0000
58034.0000,11000.0000, 3126.0000, 6889.0000,  310.0000
58036.0000,11002.0000, 3120.0000, 6694.0000,  299.0000
58037.0000,11007.0000, 3121.0000, 6988.0000,  288.0000
58040.0000,11010.0000, 3121.0000, 7230.0000,  294.0000
58041.0000,11009.0000, 3126.0000, 6611.0000,  319.0000
58042.0000,11014.0000, 3117.0000, 6605.0000,  311.0000
58044.0000,10997.0000, 3126.0000, 7250.0000,  298.0000
58046.0000,10999.0000, 3129.0000, 7476.0000,  299.0000
58048.0000,11003.0000, 3124.0000, 6648.0000,  306.0000
58050.0000,11001.0000, 3126.0000, 7095.0000,  305.0000
58059.0000,10997.0000, 3129.0000, 7370.0000,  284.0000
58060.0000,11001.0000, 3121.0000, 7463.0000,  278.0000
58061.0000,11003.0000, 3120.0000, 7038.0000,  279.0000
58062.0000,11001.0000, 3120.0000, 7254.0000,  279.0000
58063.0000,11001.0000, 3120.0000, 7149.0000,  297.0000
58064.0000,11001.0000, 3127.0000, 7675.0000,  287.0000
58066.0000,11000.0000, 3124.0000, 7140.0000,  268.0000
58067.0000,10997.0000, 3124.0000, 7579.0000,  273.0000
58068.0000,11000.0000, 3122.0000, 7662.0000,  280.0000
58069.0000,11003.0000, 3121.0000, 6580.0000,  305.0000
58078.0000,11004.0000, 3117.0000, 6782.0000,  273.0000
58082.0000,11003.0000, 3119.0000, 6908.0000,  279.0000
58085.0000,11014.0000, 3115.0000, 6643.0000,  288.0000
58086.0000,11010.0000, 3114.0000, 6738.0000,  274.0000
58087.0000,11012.0000, 3115.0000, 6236.0000,  288.0000
58657.0000,11030.0000, 3123.0000, 6941.0000,  300.0000
58658.0000,11031.0000, 3130.0000, 8010.0000,  245.0000
58659.0000,11009.0000, 3130.0000, 7356.0000,  234.0000
58660.0000,11016.0000, 3133.0000, 6405.0000,  265.0000
58661.0000,11030.0000, 3132.0000, 6937.0000,  278.0000
58662.0000,11028.0000, 3133.0000, 7259.0000,  286.0000
58663.0000,11033.0000, 3134.0000, 7412.0000,  288.0000
58664.0000,11033.0000, 3129.0000, 6586.0000,  299.0000
58665.0000,11034.0000, 3137.0000, 6676.0000,  298.0000
58670.0000,11025.0000, 3132.0000, 6698.0000,  282.0000
58671.0000,11012.0000, 3129.0000, 6657.0000,  254.0000
58672.0000,11008.0000, 3130.0000, 6986.0000,  270.0000
58674.0000,11016.0000, 3131.0000, 7137.0000,  241.0000
58675.0000,11018.0000, 3134.0000, 7773.0000,  233.0000
58676.0000,11028.0000, 3131.0000, 7418.0000,  220.0000
59495.0000,11030.0000, 3141.0000,13619.0000,  237.0000
60124.0000,11010.0000, 3127.0000, 8110.0000,  406.0000
60156.0000,10998.0000, 3127.0000, 4672.0000,  227.0000
60157.0000,10998.0000, 3137.0000, 9670.0000,  300.0000
60162.0000,10998.0000, 3123.0000, 9258.0000,  269.0000
67631.0000,11033.0000, 3129.0000, 5128.0000,  236.0000
67632.0000,11021.0000, 3126.0000, 6068.0000,  211.0000
67633.0000,11025.0000, 3131.0000, 6061.0000,  223.0000
67634.0000,11018.0000, 3126.0000, 6079.0000,  210.0000
67635.0000,11018.0000, 3129.0000, 5987.0000,  218.0000
67636.0000,11022.0000, 3127.0000, 6068.0000,  209.0000
67637.0000,11027.0000, 3127.0000, 6157.0000,  208.0000
