39040,10883,3872,8658,236
39041,10882,3864,8565,245
39042,10895,3874,8149,239
39043,10889,3873,8684,230
39044,10887,3874,8416,241
39045,10889,3869,9375,228
58902,10876,3866,9772,283
58903,10875,3865,9530,282
58904,10875,3864,10280,266
58905,10878,3865,9861,287
58914,10880,3871,11054,265
58915,10871,3866,10386,262
58916,10868,3878,10063,273
58918,10865,3872,10561,233
58919,10865,3872,10151,236
63448,10882,3876,8998,262
63449,10879,3882,10479,261
63450,10886,3879,10074,277
63451,10882,3878,10766,250
63452,10884,3881,5069,220
15188,10871,3804,24120,366
31615,10884,3782,28488,233
52947,10861,3781,10523,407
54071,10874,3805,8603,229
54073,10872,3806,10702,243
54074,10877,3810,10517,253
54075,10875,3814,10157,256
54076,10875,3804,10359,242
54077,10874,3810,10997,234
54078,10876,3814,10298,240
54079,10879,3809,4943,221
55170,10892,3797,10603,298
55171,10871,3800,10360,321
55172,10875,3794,10794,293
55173,10877,3795,10282,292
55174,10878,3810,10111,295
67264,10865,3798,10014,261
67265,10867,3788,10087,267
67266,10861,3792,10734,257
67267,10865,3795,11098,258
67268,10867,3795,10514,276
67269,10871,3785,9863,284
67270,10867,3783,10115,298
67271,10871,3793,10084,260
469,11046,3162,6653,304
1157,11033,3170,9230,242
1158,11037,3170,9772,232
1162,11037,3173,9165,249
1163,11040,3166,8141,263
1164,11029,3165,8865,251
1165,11027,3165,8770,264
1166,11035,3171,8650,251
1264,11030,3183,10564,316
1287,11024,3187,12629,350
1334,11032,3171,9290,327
1335,11042,3174,9448,339
1336,11038,3174,10228,304
1337,11046,3174,9147,322
1338,11032,3174,9380,299
1339,11037,3180,8721,302
1340,11041,3175,9090,291
1341,11045,3182,9645,301
1342,11040,3165,9610,281
1343,11042,3177,9488,298
1344,11038,3176,10110,283
1345,11032,3176,10193,274
1347,11046,3176,8966,299
1348,11039,3168,9241,284
1350,11044,3173,8788,270
1351,11049,3171,8990,253
1352,11048,3173,8327,276
3081,11049,3175,14708,374
3082,11041,3168,15484,368
3083,11015,3183,14238,329
3103,11015,3167,11893,288
3104,11035,3163,14488,338
3105,11040,3160,14866,348
3106,11042,3164,14737,359
3108,11027,3161,15295,322
3109,11028,3163,15620,320
3110,11014,3167,18396,330
3142,11017,3165,10288,398
7509,11046,3163,10807,338
10937,11031,3157,15665,281
12656,11036,3164,15929,317
12657,11033,3156,15899,316
13738,11034,3154,12179,301
14396,11015,3173,8260,266
15263,11023,3167,3361,208
15264,11026,3164,6745,225
15265,11022,3172,6811,248
15266,11020,3170,6427,256
15267,11032,3175,6905,245
15268,11037,3162,6856,242
15269,11016,3167,6575,258
15270,11028,3170,7289,229
15271,11028,3166,6673,263
15275,11018,3165,6855,239
15276,11017,3171,5782,246
17241,11027,3174,7852,251
17242,11012,3173,8730,225
17243,11023,3167,8054,225
17244,11020,3172,8703,226
17245,11019,3176,8305,225
17246,11022,3176,7741,237
17247,11012,3181,8020,239
17248,11016,3174,7755,231
17249,11025,3181,7897,225
17250,11012,3171,8707,216
17251,11033,3186,5936,370
27573,11025,3164,11057,259
28971,11036,3155,4595,207
32314,11027,3164,11692,314
33825,11022,3167,17376,293
33826,11029,3176,18356,270
38258,11036,3162,13860,398
40368,11026,3177,13491,238
49344,11020,3163,19430,196
61856,11011,3168,7418,239
61859,11010,3171,7777,246
61860,11014,3173,7985,228
61862,11017,3175,7666,243
61863,11011,3175,7488,246
61864,11014,3167,8408,235
61866,11011,3175,7201,235
65413,11016,3168,7072,196
65414,11019,3163,6366,284
65415,11018,3185,6290,275
65418,11010,3173,5700,285
65419,11015,3170,6185,279
65420,11013,3177,5990,293
65421,11014,3166,7917,219
65422,11014,3171,7637,215
65423,11018,3170,7174,224
65424,11016,3175,6499,210
65425,11019,3173,6910,231
65426,11019,3178,6622,234
65427,11017,3170,6317,221
67491,11018,3170,14356,237
67492,11047,3173,15474,264
67494,11030,3168,13612,255
569,11034,3147,6803,256
1434,11041,3114,8800,292
1435,11037,3113,9303,301
1436,11043,3117,8749,299
1437,11038,3112,8923,299
1438,11036,3118,8425,283
1439,11022,3124,9499,241
1440,11031,3112,9593,262
1441,11026,3116,9244,250
1442,11022,3121,9111,253
1443,11025,3120,9252,255
4607,11057,3131,7109,403
4610,11052,3139,7181,361
4611,11052,3135,7745,333
4612,11049,3128,7602,330
4613,11053,3132,7794,330
4614,11049,3139,7614,330
4615,11048,3141,5365,312
7329,11050,3146,6368,458
7365,11034,3134,8580,241
7366,11042,3131,7307,235
7367,11034,3126,8155,215
7368,11047,3137,7047,265
7369,11041,3129,7097,258
7370,11054,3137,7477,247
7371,11043,3131,7856,244
7372,11049,3129,8680,215
7373,11043,3123,7424,241
7374,11047,3134,6919,255
7375,11043,3128,8255,214
7376,11038,3126,7123,253
7377,11041,3131,6933,250
7378,11042,3147,2266,208
7872,11026,3118,8998,249
7882,11036,3121,9037,293
7883,11036,3131,8006,361
7884,11031,3119,6652,390
7885,11042,3134,9904,294
7886,11037,3126,9115,306
7887,11033,3118,8763,293
7888,11034,3119,9672,281
7889,11038,3111,9057,291
7890,11034,3124,9045,283
7891,11033,3124,8253,304
7892,11039,3120,8768,290
7893,11041,3115,8443,288
7894,11035,3124,9052,299
7895,11045,3134,3165,254
13397,11046,3130,17885,214
16249,11047,3114,10455,249
22921,11022,3132,20497,316
22925,11049,3137,17837,318
22926,11039,3141,19632,315
22928,11022,3139,20316,268
22930,11053,3136,17815,253
22931,11032,3127,18210,326
29892,11045,3125,20073,267
32315,11039,3141,9665,246
32316,11034,3147,9309,260
32317,11036,3145,5721,248
32422,11030,3147,18271,308
35609,11038,3137,35162,438
35610,11049,3132,38009,426
35614,11052,3138,36417,425
35615,11050,3131,36384,432
42337,11021,3136,17728,279
42345,11023,3137,17273,292
42354,11032,3131,19511,265
46236,11024,3138,3550,198
46237,11029,3114,7087,203
47442,11029,3128,8164,229
47443,11037,3132,8380,237
47444,11034,3120,7836,248
47445,11031,3134,7934,235
47446,11032,3127,8289,234
47447,11028,3137,9602,212
58657,11030,3123,6941,300
58658,11031,3130,8010,245
58661,11030,3132,6937,278
58662,11028,3133,7259,286
58663,11033,3134,7412,288
58664,11033,3129,6586,299
58665,11034,3137,6676,298
58666,11036,3127,8213,276
58667,11036,3138,7320,280
58668,11036,3131,7930,261
58669,11040,3128,6986,297
58670,11025,3132,6698,282
58676,11028,3131,7418,220
59495,11030,3141,13619,237
59496,11054,3131,11280,238
67631,11033,3129,5128,236
67632,11021,3126,6068,211
67633,11025,3131,6061,223
67636,11022,3127,6068,209
67637,11027,3127,6157,208
467,11045,3157,7114,282
468,11045,3158,7248,299
469,11046,3162,6653,304
1157,11033,3170,9230,242
1158,11037,3170,9772,232
1162,11037,3173,9165,249
1163,11040,3166,8141,263
1164,11029,3165,8865,251
1165,11027,3165,8770,264
1166,11035,3171,8650,251
1251,11057,3171,8183,248
1252,11054,3182,8208,269
1254,11058,3174,7526,263
1264,11030,3183,10564,316
1294,11049,3167,6572,384
1334,11032,3171,9290,327
1335,11042,3174,9448,339
1336,11038,3174,10228,304
1337,11046,3174,9147,322
1338,11032,3174,9380,299
1339,11037,3180,8721,302
1340,11041,3175,9090,291
1341,11045,3182,9645,301
1342,11040,3165,9610,281
1343,11042,3177,9488,298
1344,11038,3176,10110,283
1345,11032,3176,10193,274
1346,11050,3173,8868,295
1347,11046,3176,8966,299
1348,11039,3168,9241,284
1349,11050,3178,8705,294
1350,11044,3173,8788,270
1351,11049,3171,8990,253
1352,11048,3173,8327,276
